名稱zh,名稱en,聯賽zh,聯賽en,ATT,MID,DEF,能力,球隊評分
杜伊斯堡,MSV Duisburg,德國丙組,3. Liga,66,65,63,64,30
霍布羅,Hobro IK,丹麥超級足球聯賽,3F Superliga,66,64,63,64,30
聖普爾頓,spusu SKN St. Pölten,奧地利職業聯賽,Ö. Bundesliga,66,64,63,64,30
燦美爾,Tranmere Rovers,英格蘭甲組足球聯賽,EFL League One,66,64,63,64,30
史雲頓,Swindon Town,英格蘭乙組足球聯賽,EFL League Two,66,64,63,64,30
岩田,Júbilo Iwata,日本職業足球甲組聯賽,Meiji Yasuda J1,66,64,62,64,30
松本山雅,Matsumoto Yamaga F.C.,日本職業足球甲組聯賽,Meiji Yasuda J1,66,63,64,64,30
FC大邱,Daegu FC,韓國職業足球聯賽,K-League 1,66,63,61,64,30
沙福特城,Salford City,英格蘭乙組足球聯賽,EFL League Two,65,66,63,64,30
拉德,Al Raed,沙地阿拉伯職業足球聯賽,MBS Pro League,65,66,63,64,30
阿德萊德聯,Adelaide United,澳洲職業足球聯賽,Hyundai A-League,65,66,63,64,30
雅西,Fotbal Club Politehnica Iași,羅馬尼亞甲組足球聯賽,Liga I,65,65,64,64,30
杜安,FC Thun,瑞士超級足球聯賽,RSL,65,65,64,64,30
河床,Club Atlético River Plate,Sudamericana,Sudamericana,65,65,63,64,30
伯頓,Burton Albion,英格蘭甲組足球聯賽,EFL League One,65,65,63,64,30
馬特斯堡,SV Mattersburg,奧地利職業聯賽,Ö. Bundesliga,65,65,63,64,30
庫斯科,Cusco Fútbol Club,Sudamericana,Sudamericana,65,64,65,64,30
米爾頓凱恩斯,Milton Keynes Dons,英格蘭甲組足球聯賽,EFL League One,65,64,64,64,30
靴曼斯塔特,Asociația Fotbal Club Hermannstadt,羅馬尼亞甲組足球聯賽,Liga I,65,64,63,64,30
維多利亞科隆,Fußballclub Viktoria Köln 1904 e.V.,德國丙組,3. Liga,65,64,62,64,30
FC城南,Seongnam FC,韓國職業足球聯賽,K-League 1,65,64,61,64,30
琴希托霍瓦,RKS Raków Częstochowa SA,波蘭甲組足球聯賽,PKO Ekstraklasa,65,63,64,64,30
希爾星堡,Helsingborgs IF,瑞典超級足球聯賽,Allsvenskan,65,62,65,64,30
邦明,"Club Social, Cultural y Deportivo Blooming",Sudamericana,Sudamericana,65,62,62,64,30
古古達,Cúcuta Deportivo,哥倫比亞甲組足球聯賽,Liga Dimayor,65,61,64,64,30
波杜基林特,FK Bodø/Glimt,挪威超級足球聯賽,Eliteserien,64,66,65,64,30
紐卡素噴射機,Newcastle Jets,澳洲職業足球聯賽,Hyundai A-League,64,66,64,64,30
禾斯貝加踢球者,FC Würzburger Kickers,德國丙組,3. Liga,64,66,64,64,30
索爾德阿美利加,Club Sol de América,Sudamericana,Sudamericana,64,65,64,64,30
蘭達斯,Randers FC,丹麥超級足球聯賽,3F Superliga,64,64,65,64,30
高車士打,Colchester United,英格蘭乙組足球聯賽,EFL League Two,64,64,64,64,30
基斯迪辛特,Kristiansund BK,挪威超級足球聯賽,Eliteserien,64,63,64,64,30
艾夫斯堡,IF Elfsborg,瑞典超級足球聯賽,Allsvenskan,63,66,64,64,30
奧特足球會,Odds BK,挪威超級足球聯賽,Eliteserien,63,63,66,64,30
史卓加斯特,Strømsgodset IF,挪威超級足球聯賽,Eliteserien,63,63,65,64,30
赫爾辛基,HJK Helsinki,世界其他地方,Rest of World,62,65,63,64,30
康塞普森大學,CD Universidad de Concepción,智利甲組足球聯賽,Camp. AFP PlanVital,62,65,61,64,30
高隆尼亞,Club Plaza de Deportes Colonia,Sudamericana,Sudamericana,62,64,65,64,30
格連森林,Forest Green Rovers,英格蘭乙組足球聯賽,EFL League Two,61,65,63,64,30
重慶當代力帆足球俱樂部斯威隊,Chongqing Dangdai Lifan FC SWM Team,中國超級足球聯賽,CSL,66,63,58,63,30
沙姆洛克流浪,Shamrock Rovers,愛爾蘭超級足球聯賽,SSE Airtricity Lge,65,63,63,63,30
奧利恩特,Club Deportivo Oriente Petrolero,Sudamericana,Sudamericana,65,63,61,63,30
格勞體育會,Club Atlético Grau,Sudamericana,Sudamericana,65,62,60,63,30
卡拉卡斯,Caracas Fútbol Club,Libertadores,Libertadores,64,64,63,63,30
艾亞達拿,Al Adalah Club,沙地阿拉伯職業足球聯賽,MBS Pro League,64,64,62,63,30
米拿羅斯,Mineros de Guayana,Sudamericana,Sudamericana,64,64,61,63,30
埃克塞特,Exeter City,英格蘭乙組足球聯賽,EFL League Two,64,63,64,63,30
阿克寧頓,Accrington Stanley,英格蘭甲組足球聯賽,EFL League One,64,63,63,63,30
華拿古斯,Tiburones Rojos de Veracruz,墨西哥超級足球聯賽,LIGA BBVA MX,64,63,63,63,30
布里斯班獅吼,Brisbane Roar,澳洲職業足球聯賽,Hyundai A-League,64,63,62,63,30
聖美倫,St. Mirren,蘇格蘭超級足球聯賽,Scottish Prem,64,63,60,63,30
卡爾斯耶拿,FC Carl Zeiss Jena,德國丙組,3. Liga,64,62,64,63,30
桑尼賀夫哥沙柏,SG Sonnenhof Großaspach,德國丙組,3. Liga,64,62,63,63,30
曼斯菲,Mansfield Town,英格蘭乙組足球聯賽,EFL League Two,64,62,63,63,30
AFC溫布頓,AFC Wimbledon,英格蘭甲組足球聯賽,EFL League One,64,62,62,63,30
斯肯索普,Scunthorpe United,英格蘭乙組足球聯賽,EFL League Two,64,62,62,63,30
辛斯華爾,GIF Sundsvall,瑞典超級足球聯賽,Allsvenskan,64,62,62,63,30
天狼星,IK Sirius,瑞典超級足球聯賽,Allsvenskan,63,64,64,63,30
普斯辛蒙斯達,SC Preußen Münster,德國丙組,3. Liga,63,64,64,63,30
寧比,Lyngby BK,丹麥超級足球聯賽,3F Superliga,63,64,62,63,30
霍爾森斯,AC Horsens,丹麥超級足球聯賽,3F Superliga,63,63,64,63,30
巴拉福特,Bradford City,英格蘭乙組足球聯賽,EFL League Two,63,63,63,63,30
基寧咸,Gillingham,英格蘭甲組足球聯賽,EFL League One,63,63,63,63,30
奧雷布洛,Örebro SK,瑞典超級足球聯賽,Allsvenskan,63,63,63,63,30
羅斯郡,Ross County FC,蘇格蘭超級足球聯賽,Scottish Prem,63,63,63,63,30
修安聯,Southend United,英格蘭甲組足球聯賽,EFL League One,63,60,61,63,30
國民普托斯,Club Atlético Nacional Potosí,Sudamericana,Sudamericana,62,65,63,63,30
侯格辛特,FK Haugesund,挪威超級足球聯賽,Eliteserien,62,64,64,63,30
艾卜哈,Abha Club,沙地阿拉伯職業足球聯賽,MBS Pro League,62,64,63,63,30
普利茅夫,Plymouth Argyle,英格蘭乙組足球聯賽,EFL League Two,62,63,65,63,30
諾咸頓,Northampton Town,英格蘭乙組足球聯賽,EFL League Two,62,63,63,63,30
維爾港,Port Vale,英格蘭乙組足球聯賽,EFL League Two,62,63,63,63,30
華素爾,Walsall,英格蘭乙組足球聯賽,EFL League Two,62,63,63,63,30
中岸水手,Central Coast Mariners,澳洲職業足球聯賽,Hyundai A-League,62,63,62,63,30
舒連迪亞,AFC Chindia Târgoviște,羅馬尼亞甲組足球聯賽,Liga I,62,62,62,63,30
基連辛尼學院,Fotbal Club Academica Clinceni,羅馬尼亞甲組足球聯賽,Liga I,62,61,62,63,30
梅里達學生隊,Estudiantes de Mérida,Libertadores,Libertadores,61,64,61,63,30
河北華夏幸福足球俱樂部隊,Hebei China Fortune FC,中國超級足球聯賽,CSL,69,56,65,62,20
希拿體育會,Atlético Huila,哥倫比亞甲組足球聯賽,Liga Dimayor,67,60,62,62,20
利尼史特朗,Lillestrøm SK,挪威超級足球聯賽,Eliteserien,63,64,63,62,20
克魯,Crewe Alexandra,英格蘭乙組足球聯賽,EFL League Two,63,63,62,62,20
車頓咸,Cheltenham Town,英格蘭乙組足球聯賽,EFL League Two,63,62,63,62,20
甘士比,Grimsby Town,英格蘭乙組足球聯賽,EFL League Two,63,62,61,62,20
卡素爾,Carlisle United,英格蘭乙組足球聯賽,EFL League Two,63,61,61,62,20
卡爾馬,Kalmar FF,瑞典超級足球聯賽,Allsvenskan,62,63,63,62,20
阿拉瓜,Aragua Fútbol Club,Sudamericana,Sudamericana,62,62,62,62,20
卡維尼,Crawley Town,英格蘭乙組足球聯賽,EFL League Two,62,62,61,62,20
施克堡,Silkeborg IF,丹麥超級足球聯賽,3F Superliga,62,61,62,62,20
史提芬納治,Stevenage,英格蘭乙組足球聯賽,EFL League Two,62,59,62,62,20
莫達倫,Mjøndalen IF,挪威超級足球聯賽,Eliteserien,61,63,62,62,20
奧咸,Oldham Athletic,英格蘭乙組足球聯賽,EFL League Two,61,63,62,62,20
雲希姆,Ranheim Fotball,挪威超級足球聯賽,Eliteserien,61,63,61,62,20
紐波特郡,Newport County,英格蘭乙組足球聯賽,EFL League Two,61,61,62,62,20
奧連特,Leyton Orient,英格蘭乙組足球聯賽,EFL League Two,61,60,61,62,20
ŁKS羅玆,ŁKS Łódź,波蘭甲組足球聯賽,PKO Ekstraklasa,61,59,61,62,20
特林素,Tromsø IL,挪威超級足球聯賽,Eliteserien,60,63,63,62,20
奧斯特桑斯足球會,Östersunds FK,瑞典超級足球聯賽,Allsvenskan,60,63,62,62,20
咸美頓,Hamilton Academical FC,蘇格蘭超級足球聯賽,Scottish Prem,60,62,62,62,20
曼達朗拿,Club Unión Magdalena S.A,哥倫比亞甲組足球聯賽,Liga Dimayor,62,62,60,61,20
路昆奴,Club Sportivo Luqueño,Sudamericana,Sudamericana,62,60,61,61,20
摩甘比,Morecambe,英格蘭乙組足球聯賽,EFL League Two,61,62,60,61,20
劍橋聯,Cambridge United,英格蘭乙組足球聯賽,EFL League Two,61,61,59,61,20
薩馬拉,Zamora Fútbol Club,Sudamericana,Sudamericana,61,60,61,61,20
馬格斯菲特,Macclesfield Town,英格蘭乙組足球聯賽,EFL League Two,61,60,61,61,20
科根堡,Falkenbergs FF,瑞典超級足球聯賽,Allsvenskan,59,62,62,61,20
天津天海,Tianjin Tianhai FC,中國超級足球聯賽,CSL,65,57,60,60,20
布咸美恩斯,Bohemian FC,愛爾蘭超級足球聯賽,SSE Airtricity Lge,61,61,59,60,20
拉尼羅斯,Llaneros Escuela de Fútbol,Sudamericana,Sudamericana,61,60,60,60,20
艾斯基斯杜拿,AFC Eskilstuna,瑞典超級足球聯賽,Allsvenskan,61,59,59,60,20
聖巴特里,St. Patrick's Athletic,愛爾蘭超級足球聯賽,SSE Airtricity Lge,60,61,60,60,20
FC 深圳,Shenzen FC,中國超級足球聯賽,CSL,69,62,56,59,10
德利城,Derry City,愛爾蘭超級足球聯賽,SSE Airtricity Lge,62,59,59,59,10
貝利,Bury,英格蘭甲組足球聯賽,EFL League One,59,59,58,59,10
北京人和足球俱樂部隊,Beijing Renhe FC,中國超級足球聯賽,CSL,60,58,57,58,10
施利高流浪,Sligo Rovers,愛爾蘭超級足球聯賽,SSE Airtricity Lge,55,58,58,58,10
曲克城,Cork City,愛爾蘭超級足球聯賽,SSE Airtricity Lge,56,56,55,56,10
禾達福特,Waterford FC,愛爾蘭超級足球聯賽,SSE Airtricity Lge,55,56,57,56,10
費恩夏普,Finn Harps,愛爾蘭超級足球聯賽,SSE Airtricity Lge,55,56,56,56,10
都柏林大學,UCD AFC,愛爾蘭超級足球聯賽,SSE Airtricity Lge,54,54,53,53,10
自由身球員,Free Agents,自由身球員,Free Agents,0,0,0,0,10
